lc_type,clr,count,total,proportion,stable
barren,alabaster,1583,14590,0.10849897189856066,True
barren,amber,808,14590,0.055380397532556545,False
barren,aqua,44,14590,0.003015764222069911,False
barren,aquamarine,149,14590,0.010212474297464016,False
barren,auburn,2,14590,0.00013708019191226866,False
barren,azure,12,14590,0.0008224811514736121,False
barren,bar,2,14590,0.00013708019191226866,False
barren,beige,121,14590,0.008293351610692255,False
barren,blue,15,14590,0.001028101439342015,False
barren,brown,17,14590,0.0011651816312542838,False
barren,cocoa,4737,14590,0.32467443454420836,True
barren,coffee,34,14590,0.0023303632625085676,False
barren,emerald,3,14590,0.00020562028786840302,False
barren,foo,114,14590,0.007813570938999315,False
barren,gold,2,14590,0.00013708019191226866,False
barren,gray,149,14590,0.010212474297464016,False
barren,green,782,14590,0.053598355037697054,False
barren,grey,63,14590,0.004318026045236463,False
barren,indigo,59,14590,0.004043865661411926,False
barren,ivory,121,14590,0.008293351610692255,False
barren,lavender,16,14590,0.0010966415352981493,False
barren,lemon,40,14590,0.0027416038382453737,False
barren,lilac,26,14590,0.0017820424948594928,False
barren,maroon,1,14590,6.854009595613433e-05,False
barren,navy,1767,14590,0.12111034955448938,True
barren,olive,243,14590,0.016655243317340643,False
barren,orange,2043,14590,0.14002741603838245,True
barren,plum,5,14590,0.0003427004797806717,False
barren,purple,339,14590,0.02323509252912954,False
barren,red,1183,14590,0.08108293351610692,True
barren,sage,13,14590,0.0008910212474297464,False
barren,sienna,31,14590,0.0021247429746401644,False
barren,terracotta,58,14590,0.003975325565455792,False
barren,yellow,8,14590,0.0005483207676490747,False
crop,alabaster,4619,23028,0.2005819002952927,True
crop,amber,246,23028,0.01068264721208963,False
crop,aqua,72,23028,0.003126628452318916,False
crop,aquamarine,274,23028,0.011898558276880319,False
crop,auburn,4,23028,0.00017370158068438424,False
crop,azure,497,23028,0.02158242140003474,False
crop,bar,470,23028,0.020409935730415146,False
crop,beige,197,23028,0.008554802848705923,False
crop,blue,197,23028,0.008554802848705923,False
crop,brown,3006,23028,0.13053673788431475,True
crop,cocoa,2898,23028,0.12584679520583636,True
crop,coffee,1460,23028,0.06340107694980024,True
crop,emerald,8,23028,0.0003474031613687685,False
crop,foo,172,23028,0.0074691679694285215,False
crop,gray,1214,23028,0.05271842973771061,True
crop,green,520,23028,0.022581205488969948,False
crop,grey,1142,23028,0.049591801285391694,True
crop,indigo,272,23028,0.011811707486538127,False
crop,ivory,157,23028,0.006817787041862081,False
crop,lavender,788,23028,0.034219211394823694,False
crop,lilac,90,23028,0.0039082855653986455,False
crop,navy,689,23028,0.029920097272885183,False
crop,olive,693,23028,0.030093798853569567,False
crop,orange,871,23028,0.037823519194024664,False
crop,plum,12,23028,0.0005211047420531526,False
crop,purple,413,23028,0.01793468820566267,False
crop,red,485,23028,0.021061316657981586,False
crop,sage,879,23028,0.03817092235539343,False
crop,scarlet,5,23028,0.0002171269758554803,False
crop,sienna,115,23028,0.004993920444676047,False
crop,tan,32,23028,0.001389612645475074,False
crop,terracotta,499,23028,0.021669272190376933,False
crop,verde,32,23028,0.001389612645475074,False
forest,alabaster,22987,234488,0.09803060284534816,True
forest,amber,4471,234488,0.019067073794821057,True
forest,aqua,1293,234488,0.005514141448602914,True
forest,aquamarine,1092,234488,0.00465695472689434,True
forest,auburn,1,234488,4.2646105557640475e-06,False
forest,azure,2304,234488,0.009825662720480365,True
forest,bar,238,234488,0.0010149773122718434,False
forest,beige,1442,234488,0.006149568421411756,True
forest,blue,3041,234488,0.012968680700078469,True
forest,brown,34231,234488,0.14598188393435912,True
forest,cocoa,18970,234488,0.08089966224284398,True
forest,coffee,17640,234488,0.0752277302036778,True
forest,emerald,307,234488,0.0013092354406195627,False
forest,foo,920,234488,0.003923441711302923,False
forest,gold,14,234488,5.970454778069667e-05,False
forest,gray,3190,234488,0.013604107672887313,True
forest,green,14173,234488,0.06044232540684385,True
forest,grey,4729,234488,0.020167343318208183,True
forest,indigo,7358,234488,0.03137900446931186,True
forest,ivory,2667,234488,0.011373716352222715,True
forest,lavender,9720,234488,0.04145201460202654,True
forest,lemon,117,234488,0.0004989594350243936,False
forest,lilac,1267,234488,0.005403261574153048,True
forest,navy,5260,234488,0.02243185152331889,True
forest,olive,25821,234488,0.11011650916038347,True
forest,orange,9790,234488,0.041750537340930025,True
forest,plum,25,234488,0.00010661526389410119,False
forest,purple,2419,234488,0.010316092934393232,True
forest,red,3446,234488,0.014695847975162908,True
forest,sage,15440,234488,0.06584558698099689,True
forest,scarlet,2,234488,8.529221111528095e-06,False
forest,sienna,372,234488,0.0015864351267442258,False
forest,tan,1080,234488,0.0046057794002251715,True
forest,terracotta,11799,234488,0.05031813994746,True
forest,verde,6862,234488,0.029263757633652895,True
grass,alabaster,2026,9744,0.20792282430213466,True
grass,amber,362,9744,0.03715106732348112,False
grass,aqua,30,9744,0.003078817733990148,False
grass,aquamarine,15,9744,0.001539408866995074,False
grass,azure,203,9744,0.020833333333333332,False
grass,bar,43,9744,0.004412972085385878,False
grass,beige,94,9744,0.00964696223316913,False
grass,blue,20,9744,0.002052545155993432,False
grass,brown,452,9744,0.04638752052545156,False
grass,cocoa,2067,9744,0.21213054187192118,True
grass,coffee,155,9744,0.0159072249589491,False
grass,crimson,1,9744,0.00010262725779967159,False
grass,foo,54,9744,0.005541871921182266,False
grass,gray,119,9744,0.01221264367816092,False
grass,green,304,9744,0.031198686371100164,False
grass,grey,222,9744,0.022783251231527094,False
grass,indigo,96,9744,0.009852216748768473,False
grass,ivory,395,9744,0.04053776683087028,False
grass,lavender,169,9744,0.0173440065681445,False
grass,lemon,46,9744,0.004720853858784894,False
grass,lilac,44,9744,0.00451559934318555,False
grass,navy,682,9744,0.06999178981937602,False
grass,olive,285,9744,0.029248768472906403,False
grass,orange,787,9744,0.08076765188834155,False
grass,plum,8,9744,0.0008210180623973727,False
grass,purple,163,9744,0.01672824302134647,False
grass,red,364,9744,0.03735632183908046,False
grass,sage,181,9744,0.01857553366174056,False
grass,sienna,12,9744,0.0012315270935960591,False
grass,tan,18,9744,0.0018472906403940886,False
grass,terracotta,300,9744,0.03078817733990148,False
grass,verde,27,9744,0.002770935960591133,False
other,brown,2,2,1.0,False
shrub,alabaster,9421,83596,0.11269677975022728,True
shrub,amber,2623,83596,0.031377099382745584,True
shrub,aqua,587,83596,0.007021867074979664,False
shrub,aquamarine,279,83596,0.003337480262213503,False
shrub,azure,2481,83596,0.029678453514522227,True
shrub,bar,140,83596,0.0016747212785300732,False
shrub,beige,1304,83596,0.015598832480022968,True
shrub,blue,1187,83596,0.014199243982965692,True
shrub,brown,8144,83596,0.09742092923106369,True
shrub,cocoa,16240,83596,0.1942676683094885,True
shrub,coffee,2304,83596,0.027561127326666348,True
shrub,crimson,42,83596,0.000502416383559022,False
shrub,emerald,8,83596,9.569835877314705e-05,False
shrub,foo,669,83596,0.00800277525240442,False
shrub,gold,10,83596,0.0001196229484664338,False
shrub,gray,813,83596,0.009725345710321067,False
shrub,green,3021,83596,0.03613809273170965,True
shrub,grey,707,83596,0.00845734245657687,False
shrub,indigo,953,83596,0.011400066988851142,False
shrub,ivory,1995,83596,0.023864778219053542,True
shrub,lavender,2383,83596,0.028506148619551176,True
shrub,lemon,732,83596,0.008756399827742954,False
shrub,lilac,825,83596,0.009868893248480788,False
shrub,maroon,15,83596,0.0001794344226996507,False
shrub,navy,5267,83596,0.06300540695727068,True
shrub,olive,3221,83596,0.03853055170103833,True
shrub,orange,5029,83596,0.06015838078376956,True
shrub,plum,29,83596,0.000346906550552658,False
shrub,purple,807,83596,0.009653571941241208,False
shrub,red,4142,83596,0.04954782525479688,True
shrub,sage,3303,83596,0.039511459878463086,True
shrub,scarlet,2,83596,2.392458969328676e-05,False
shrub,sienna,434,83596,0.005191635963443227,False
shrub,tan,297,83596,0.003552801569453084,False
shrub,terracotta,3655,83596,0.043722187664481556,True
shrub,verde,506,83596,0.006052921192401551,False
shrub,yellow,21,83596,0.000251208191779511,False
urban,alabaster,68494,1123691,0.0609544794787891,True
urban,amber,75571,1123691,0.06725247421221671,True
urban,aqua,219,1123691,0.00019489343600687377,False
urban,aquamarine,80,1123691,7.119394922625526e-05,False
urban,auburn,4295,1123691,0.003822225149084579,True
urban,azure,37328,1123691,0.033219096708970705,True
urban,bar,922,1123691,0.0008205102648325918,False
urban,beige,26282,1123691,0.02338899216955551,True
urban,blue,17004,1123691,0.015132273908040556,True
urban,brown,14118,1123691,0.012563952189703397,True
urban,cocoa,147058,1123691,0.13087049731643308,True
urban,coffee,3943,1123691,0.0035089717724890563,True
urban,crimson,40,1123691,3.559697461312763e-05,False
urban,emerald,37,1123691,3.292720151714306e-05,False
urban,foo,49877,1123691,0.04438675756947417,True
urban,gold,1785,1123691,0.0015885149921108204,True
urban,gray,761,1123691,0.0006772324420147532,False
urban,green,54079,1123691,0.04812621975258323,True
urban,grey,17687,1123691,0.01574009224955971,True
urban,indigo,5826,1123691,0.005184699352402039,True
urban,ivory,51056,1123691,0.045435978396196106,True
urban,lavender,18511,1123691,0.01647338992659014,True
urban,lemon,56127,1123691,0.04994878485277536,True
urban,lilac,48670,1123691,0.043312618860523046,True
urban,maroon,570,1123691,0.0005072568882370687,False
urban,navy,59787,1123691,0.05320590802987654,True
urban,olive,52830,1123691,0.04701470422028832,True
urban,orange,75198,1123691,0.06692053242394928,True
urban,plum,1019,1123691,0.0009068329282694264,True
urban,purple,62565,1123691,0.05567811791675825,True
urban,red,76428,1123691,0.06801513939330296,True
urban,sage,16609,1123691,0.01478075378373592,True
urban,scarlet,1785,1123691,0.0015885149921108204,True
urban,sienna,14155,1123691,0.01259687939122054,True
urban,terracotta,62736,1123691,0.055830294983229375,True
urban,yellow,239,1123691,0.0002126919233134376,False
urban+barren,alabaster,9397,90420,0.10392612253926123,True
urban+barren,amber,9809,90420,0.10848263658482636,True
urban+barren,aqua,121,90420,0.001338199513381995,False
urban+barren,aquamarine,101,90420,0.0011170095111700952,False
urban+barren,auburn,7,90420,7.7416500774165e-05,False
urban+barren,azure,103,90420,0.001139128511391285,False
urban+barren,bar,2,90420,2.2119000221190002e-05,False
urban+barren,beige,396,90420,0.004379562043795621,False
urban+barren,blue,232,90420,0.0025658040256580405,False
urban+barren,brown,213,90420,0.0023556735235567353,False
urban+barren,cocoa,14673,90420,0.16227604512276045,True
urban+barren,coffee,96,90420,0.00106171201061712,False
urban+barren,crimson,9,90420,9.953550099535501e-05,False
urban+barren,emerald,4,90420,4.4238000442380005e-05,False
urban+barren,foo,627,90420,0.006934306569343066,False
urban+barren,gold,27,90420,0.00029860650298606505,False
urban+barren,gray,128,90420,0.0014156160141561602,False
urban+barren,green,6698,90420,0.07407653174076531,True
urban+barren,grey,656,90420,0.007255032072550321,False
urban+barren,indigo,660,90420,0.0072992700729927005,False
urban+barren,ivory,725,90420,0.008018137580181375,False
urban+barren,lavender,192,90420,0.00212342402123424,False
urban+barren,lemon,1551,90420,0.017153284671532848,True
urban+barren,lilac,677,90420,0.007487281574872816,False
urban+barren,maroon,9,90420,9.953550099535501e-05,False
urban+barren,navy,9369,90420,0.10361645653616457,True
urban+barren,olive,779,90420,0.008615350586153507,False
urban+barren,orange,11602,90420,0.1283123202831232,True
urban+barren,plum,35,90420,0.000387082503870825,False
urban+barren,purple,8949,90420,0.09897146648971467,True
urban+barren,red,11400,90420,0.126078301260783,True
urban+barren,sage,160,90420,0.0017695200176952002,False
urban+barren,scarlet,8,90420,8.847600088476001e-05,False
urban+barren,sienna,168,90420,0.0018579960185799603,False
urban+barren,terracotta,786,90420,0.00869276708692767,False
urban+barren,yellow,51,90420,0.0005640345056403451,False
urban+crop,alabaster,11790,147423,0.07997395250401905,True
urban+crop,amber,9233,147423,0.06262930478961899,True
urban+crop,aqua,913,147423,0.006193063497554656,False
urban+crop,aquamarine,1947,147423,0.013206894446592458,True
urban+crop,auburn,148,147423,0.0010039139075992212,False
urban+crop,azure,4741,147423,0.03215916105356695,True
urban+crop,bar,551,147423,0.003737544345183587,False
urban+crop,beige,1253,147423,0.008499352204201515,True
urban+crop,blue,2123,147423,0.014400738012386127,True
urban+crop,brown,11718,147423,0.07948556195437619,True
urban+crop,cocoa,7998,147423,0.05425205022282819,True
urban+crop,coffee,4990,147423,0.03384817837108185,True
urban+crop,crimson,1531,147423,0.010385082381989243,True
urban+crop,emerald,215,147423,0.0014583884468502202,False
urban+crop,foo,4985,147423,0.03381426236068999,True
urban+crop,gold,1603,147423,0.010873472931632107,True
urban+crop,gray,3144,147423,0.02132638733440508,True
urban+crop,green,4836,147423,0.03280356525101239,True
urban+crop,grey,2145,147423,0.014549968458110336,True
urban+crop,indigo,1699,147423,0.011524660331155925,True
urban+crop,ivory,338,147423,0.0022927223024901133,False
urban+crop,lavender,10815,147423,0.07336033047760526,True
urban+crop,lemon,350,147423,0.002374120727430591,False
urban+crop,lilac,1695,147423,0.011497527522842433,True
urban+crop,maroon,99,147423,0.0006715370057589385,False
urban+crop,navy,4627,147423,0.03138587601663241,True
urban+crop,olive,5542,147423,0.037592505918343816,True
urban+crop,orange,6660,147423,0.04517612584196496,True
urban+crop,plum,439,147423,0.0029778257124057983,False
urban+crop,purple,6131,147423,0.041587811942505576,True
urban+crop,red,10502,147423,0.07123718822707448,True
urban+crop,sage,6034,147423,0.04092984134090338,True
urban+crop,scarlet,457,147423,0.0030999233498165144,False
urban+crop,sienna,3126,147423,0.021204289696994363,True
urban+crop,tan,61,147423,0.00041377532678076013,False
urban+crop,terracotta,9382,147423,0.06364000189929658,True
urban+crop,verde,631,147423,0.0042802005114534365,False
urban+crop,yellow,2971,147423,0.02015289337484653,True
urban+forest,alabaster,25435,320216,0.07943075923751468,True
urban+forest,amber,18924,320216,0.059097609113848155,True
urban+forest,aqua,774,320216,0.0024171184450495916,False
urban+forest,aquamarine,294,320216,0.0009181302620731007,False
urban+forest,auburn,77,320216,0.00024046268768581207,False
urban+forest,azure,3241,320216,0.010121293127139181,True
urban+forest,bar,1583,320216,0.004943538111774552,True
urban+forest,beige,1992,320216,0.006220800959352437,True
urban+forest,blue,3730,320216,0.01164838733854648,True
urban+forest,brown,27931,320216,0.08722549778899243,True
urban+forest,cocoa,24411,320216,0.07623291778049816,True
urban+forest,coffee,7777,320216,0.02428673145626702,True
urban+forest,crimson,2569,320216,0.008022709670972093,True
urban+forest,emerald,280,320216,0.000874409773402953,False
urban+forest,foo,10002,320216,0.03123516626277263,True
urban+forest,gold,893,320216,0.0027887425987458466,False
urban+forest,gray,2081,320216,0.006498738351612661,True
urban+forest,green,19210,320216,0.05999075623953831,True
urban+forest,grey,2700,320216,0.008431808529242761,True
urban+forest,indigo,8810,320216,0.027512678941714344,True
urban+forest,ivory,7528,320216,0.023509131336347966,True
urban+forest,lavender,21574,320216,0.06737327304069753,True
urban+forest,lemon,8762,320216,0.027362780123416693,True
urban+forest,lilac,7460,320216,0.02329677467709296,True
urban+forest,maroon,35,320216,0.00010930122167536913,False
urban+forest,navy,8008,320216,0.025008119519324457,True
urban+forest,olive,19128,320216,0.05973467909161316,True
urban+forest,orange,14738,320216,0.046025183001474006,True
urban+forest,plum,725,320216,0.0022640967347040747,False
urban+forest,purple,7806,320216,0.024377295325655184,True
urban+forest,red,13106,320216,0.04092862317935394,True
urban+forest,sage,12624,320216,0.03942338921228171,True
urban+forest,scarlet,247,320216,0.0007713543358233193,False
urban+forest,sienna,1489,320216,0.0046499862592749895,True
urban+forest,tan,431,320216,0.0013459664726309742,False
urban+forest,terracotta,29567,320216,0.09233454917930398,True
urban+forest,verde,3991,320216,0.012463462163039948,True
urban+forest,yellow,283,320216,0.0008837784495465561,False
urban+grass,alabaster,25233,264796,0.09529222495808094,True
urban+grass,amber,23651,264796,0.0893178144684965,True
urban+grass,aqua,1056,264796,0.0039879756491789905,True
urban+grass,aquamarine,342,264796,0.0012915602954727413,False
urban+grass,auburn,57,264796,0.00021526004924545688,False
urban+grass,azure,8336,264796,0.031480838079125065,True
urban+grass,bar,487,264796,0.0018391516488164474,False
urban+grass,beige,1020,264796,0.0038520219338660706,True
urban+grass,blue,3530,264796,0.013331017084850225,True
urban+grass,brown,19632,264796,0.07414009275064579,True
urban+grass,cocoa,20062,264796,0.07576398435021676,True
urban+grass,coffee,1491,264796,0.005630749709210109,True
urban+grass,crimson,300,264796,0.0011329476276076677,False
urban+grass,emerald,89,264796,0.0003361077961902748,False
urban+grass,foo,8235,264796,0.031099412377830482,True
urban+grass,gold,697,264796,0.002632214988141815,False
urban+grass,gray,1700,264796,0.006420036556443451,True
urban+grass,green,11603,264796,0.043818637743772565,True
urban+grass,grey,1503,264796,0.005676067614314415,True
urban+grass,indigo,4341,264796,0.016393752171482954,True
urban+grass,ivory,4271,264796,0.016129397725041163,True
urban+grass,lavender,16241,264796,0.061334008066587106,True
urban+grass,lemon,4817,264796,0.01819136240728712,True
urban+grass,lilac,4958,264796,0.018723847792262723,True
urban+grass,maroon,108,264796,0.0004078611459387604,False
urban+grass,navy,11024,264796,0.04163204882248977,True
urban+grass,olive,7051,264796,0.026628045740872217,True
urban+grass,orange,13240,264796,0.0500007552984184,True
urban+grass,plum,172,264796,0.0006495566398283962,False
urban+grass,purple,12198,264796,0.04606565053852777,True
urban+grass,red,22383,264796,0.08452922249580809,True
urban+grass,sage,10493,264796,0.039626731521624194,True
urban+grass,scarlet,117,264796,0.0004418495747669904,False
urban+grass,sienna,2140,264796,0.008081693076934697,True
urban+grass,tan,514,264796,0.0019411169353011374,False
urban+grass,terracotta,19613,264796,0.0740683394008973,True
urban+grass,verde,560,264796,0.002114835571534313,False
urban+grass,yellow,1531,264796,0.005781809392891132,True
urban+other,alabaster,11,163,0.06748466257668712,False
urban+other,amber,13,163,0.07975460122699386,False
urban+other,aqua,2,163,0.012269938650306749,False
urban+other,azure,2,163,0.012269938650306749,False
urban+other,brown,2,163,0.012269938650306749,False
urban+other,cocoa,24,163,0.147239263803681,False
urban+other,foo,9,163,0.05521472392638037,False
urban+other,green,4,163,0.024539877300613498,False
urban+other,grey,3,163,0.018404907975460124,False
urban+other,ivory,7,163,0.04294478527607362,False
urban+other,lavender,2,163,0.012269938650306749,False
urban+other,lemon,7,163,0.04294478527607362,False
urban+other,lilac,7,163,0.04294478527607362,False
urban+other,maroon,1,163,0.006134969325153374,False
urban+other,navy,10,163,0.06134969325153374,False
urban+other,olive,10,163,0.06134969325153374,False
urban+other,orange,13,163,0.07975460122699386,False
urban+other,purple,9,163,0.05521472392638037,False
urban+other,red,13,163,0.07975460122699386,False
urban+other,sage,1,163,0.006134969325153374,False
urban+other,sienna,3,163,0.018404907975460124,False
urban+other,terracotta,8,163,0.049079754601226995,False
urban+other,yellow,2,163,0.012269938650306749,False
urban+shrub,alabaster,8120,105609,0.07688738649168159,True
urban+shrub,amber,7765,105609,0.07352593055516102,True
urban+shrub,aqua,223,105609,0.0021115624615326346,False
urban+shrub,aquamarine,68,105609,0.0006438845174180231,False
urban+shrub,auburn,36,105609,0.00034088003863307103,False
urban+shrub,azure,1888,105609,0.01787726424831217,True
urban+shrub,bar,35,105609,0.0003314111486710413,False
urban+shrub,beige,983,105609,0.009307918832675245,False
urban+shrub,blue,749,105609,0.0070921985815602835,False
urban+shrub,brown,2733,105609,0.02587847626622731,True
urban+shrub,cocoa,14137,105609,0.1338616973932146,True
urban+shrub,coffee,827,105609,0.007830771998598605,False
urban+shrub,crimson,78,105609,0.0007385734170383206,False
urban+shrub,emerald,4,105609,3.787555984811901e-05,False
urban+shrub,foo,4099,105609,0.03881297995435995,True
urban+shrub,gold,64,105609,0.0006060089575699041,False
urban+shrub,gray,366,105609,0.003465613726102889,False
urban+shrub,green,3781,105609,0.03580187294643449,True
urban+shrub,grey,537,105609,0.0050847939096099765,False
urban+shrub,indigo,608,105609,0.005757085096914089,False
urban+shrub,ivory,4070,105609,0.03853838214546109,True
urban+shrub,lavender,2444,105609,0.023141967067200713,True
urban+shrub,lemon,4489,105609,0.042505847039551556,True
urban+shrub,lilac,4318,105609,0.04088666685604447,True
urban+shrub,maroon,36,105609,0.00034088003863307103,False
urban+shrub,navy,6051,105609,0.057296253160242026,True
urban+shrub,olive,4741,105609,0.04489200730998305,True
urban+shrub,orange,8217,105609,0.07780586881799846,True
urban+shrub,plum,41,105609,0.0003882244884432198,False
urban+shrub,purple,6540,105609,0.061926540351674574,True
urban+shrub,red,8446,105609,0.07997424461930328,True
urban+shrub,sage,1560,105609,0.014771468340766413,True
urban+shrub,scarlet,41,105609,0.0003882244884432198,False
urban+shrub,sienna,587,105609,0.005558238407711464,False
urban+shrub,tan,60,105609,0.000568133397721785,False
urban+shrub,terracotta,6578,105609,0.062286358170231704,True
urban+shrub,verde,133,105609,0.001259362364949957,False
urban+shrub,yellow,156,105609,0.0014771468340766412,False
